Nro;Emotion;Album name;Track;min_sec;mapeo
1;Anger High;Lethal weapon 3;8;04:15-04:29;Negativo
2;Anger High;The Rainmaker;7;01:45-02:00;Negativo
3;Anger High;The Alien Trilogy;9;00:03-00:18;Negativo
4;Anger High;Cape Fear;1;02:15-02:30;Negativo
5;Anger High;The Fifth Element;19;00:00-00:20;Negativo
6;Anger Mod.;Crouching Tiger Hidden Dragon;8;01:12-01:25;Negativo
7;Anger Mod.;Batman Returns;2;00:18-00:33;Negativo
8;Anger Mod.;Man of Galilee CD1;6;00:40-01:07;Negativo
9;Anger Mod.;The Untouchables;8;01:38-01:53;Negativo
10;Anger Mod.;Oliver Twist;15;02:05-02:25;Negativo
11;Fear High;Batman Returns;5;00:09-00:25;Negativo
12;Fear High;JFK;8;01:26-01:40;Negativo
13;Fear High;JFK;8;00:08-00:25;Negativo
14;Fear High;The Alien Trilogy;5;00:26-00:41;Negativo
15;Fear High;Hannibal;1;00:40-00:54;Negativo
16;Fear Mod.;Running Scared;6;02:53-03:07;Negativo
17;Fear Mod.;The Untouchables;8;01:38-01:53;Negativo
18;Fear Mod.;The Fifth Element;17;00:00-00:19;Negativo
19;Fear Mod.;Lethal weapon 3;7;00:00-00:16;Negativo
20;Fear Mod.;Man of Galilee CD1;2;03:45-04:02;Negativo
21;Happy High;The Rainmaker;3;02:55-03:13;Positivo
22;Happy High;Batman;18;00:55-01:15;Positivo
23;Happy High;Shallow Grave;6;02:02-02:17;Positivo
24;Happy High;Man of Galilee CD1;2;03:02-03:18;Positivo
25;Happy High;Oliver Twist;1;00:17-00:34;Positivo
26;Happy Mod.;The Omen;9;00:00-00:24;Positivo
27;Happy Mod.;Oliver Twist;8;01:40-02:04;Positivo
28;Happy Mod.;Grizzly Man;1;00:00-00:27;Positivo
29;Happy Mod.;The Portrait of a Lady;3;00:23-00:45;Positivo
30;Happy Mod.;Nostradamus;2;01:09-01:28;Positivo
31;Sad High;The English Patient;18;00:07-00:32;Negativo
32;Sad High;Running Scared;15;02:06-02:27;Negativo
33;Sad High;The Portrait of a Lady;9;00:00-00:22;Negativo
34;Sad High;Big Fish;15;00:55-01:11;Negativo
35;Sad High;Man of Galilee CD1;8;01:20-01:37;Negativo
36;Sad Mod.;Angel Heart;4;00:08-00:28;Negativo
37;Sad Mod.;Batman;5;01:08-01:22;Negativo
38;Sad Mod.;Dracula;7;00:00-00:12;Negativo
39;Sad Mod.;Shakespeare in Love;3;00:59-01:17;Negativo
40;Sad Mod.;The English Patient;7;00:00-00:31;Negativo
41;Tender High;Shine;10;01:28-01:48;Positivo
42;Tender High;Pride Prejudice;1;00:10-00:26;Positivo
43;Tender High;Dances with Wolves;4;01:31-01:48;Positivo
44;Tender High;Pride Prejudice;12;00:01-00:15;Positivo
45;Tender High;Oliver Twist;8;00:14-00:30;Positivo
46;Tender Mod.;Batman;9;00:00-00:19;Positivo
47;Tender Mod.;Oliver Twist;8;01:15-01:32;Positivo
48;Tender Mod.;Dracula;4;00:55-01:09;Positivo
49;Tender Mod.;Juha;2;02:11-02:26;Positivo
50;Tender Mod.;Oliver Twist;2;00:00-00:29;Positivo
51;Valence Pos. High;Juha;10;00:20-00:38;Positivo
52;Valence Pos. High;Blanc;12;00:51-01:06;Positivo
53;Valence Pos. High;Gladiator;17;00:14-00:27;Positivo
54;Valence Pos. High;Pride Prejudice;9;00:01-00:21;Positivo
55;Valence Pos. High;Dances with Wolves;10;00:28-00:46;Positivo
56;Valence Pos. Mod.;Man of Galilee CD1;2;00:19-00:42;Positivo
57;Valence Pos. Mod.;Shakespeare in Love;21;00:03-00:21;Neutral
58;Valence Pos. Mod.;Vertigo OST;6;02:02-02:17;Positivo
59;Valence Pos. Mod.;Vertigo OST;6;04:42-04:57;Positivo
